sample-id	forward-absolute-filepath	reverse-absolute-filepath
TB5.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB5_1a_TaylorSept2024_S1_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB5_1a_TaylorSept2024_S1_R2_001.fastq.gz
TB5.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB5_1b_TaylorSept2024_S50_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB5_1b_TaylorSept2024_S50_R2_001.fastq.gz
TB5.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB5_1c_TaylorSept2024_S99_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB5_1c_TaylorSept2024_S99_R2_001.fastq.gz
TD8.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TD8_2a_TaylorSept2024_S2_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TD8_2a_TaylorSept2024_S2_R2_001.fastq.gz
TD8.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TD8_2b_TaylorSept2024_S51_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TD8_2b_TaylorSept2024_S51_R2_001.fastq.gz
TD8.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TD8_2c_TaylorSept2024_S100_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TD8_2c_TaylorSept2024_S100_R2_001.fastq.gz
TD1.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TD1_3a_TaylorSept2024_S3_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TD1_3a_TaylorSept2024_S3_R2_001.fastq.gz
TD1.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TD1_3b_TaylorSept2024_S52_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TD1_3b_TaylorSept2024_S52_R2_001.fastq.gz
TD1.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TD1_3c_TaylorSept2024_S101_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TD1_3c_TaylorSept2024_S101_R2_001.fastq.gz
AE9.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AE9_4a_TaylorSept2024_S4_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AE9_4a_TaylorSept2024_S4_R2_001.fastq.gz
AE9.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AE9_4b_TaylorSept2024_S53_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AE9_4b_TaylorSept2024_S53_R2_001.fastq.gz
AE9.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AE9_4c_TaylorSept2024_S102_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AE9_4c_TaylorSept2024_S102_R2_001.fastq.gz
AF10.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF10_5a_TaylorSept2024_S5_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF10_5a_TaylorSept2024_S5_R2_001.fastq.gz
AF10.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF10_5b_TaylorSept2024_S54_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF10_5b_TaylorSept2024_S54_R2_001.fastq.gz
AF10.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF10_5c_TaylorSept2024_S103_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF10_5c_TaylorSept2024_S103_R2_001.fastq.gz
AF2.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF2_6a_TaylorSept2024_S6_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF2_6a_TaylorSept2024_S6_R2_001.fastq.gz
AF2.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF2_6b_TaylorSept2024_S55_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF2_6b_TaylorSept2024_S55_R2_001.fastq.gz
AF2.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF2_6c_TaylorSept2024_S104_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF2_6c_TaylorSept2024_S104_R2_001.fastq.gz
TA3.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA3_7a_TaylorSept2024_S7_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA3_7a_TaylorSept2024_S7_R2_001.fastq.gz
TA3.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA3_7b_TaylorSept2024_S56_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA3_7b_TaylorSept2024_S56_R2_001.fastq.gz
TA3.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA3_7c_TaylorSept2024_S105_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA3_7c_TaylorSept2024_S105_R2_001.fastq.gz
